publication,userLike
629,21
629,793
629,755
629,33
629,505
629,597
629,266
629,732
630,149
630,840
630,544
630,809
630,44
630,559
630,528
630,254
630,764
630,758
630,512
630,556
630,786
630,772
630,793
630,165
630,639
630,351
630,801
630,732
631,563
631,42
631,184
631,505
631,755
631,523
631,21
631,200
631,138
631,611
631,74
631,504
631,762
632,517
632,758
632,9
632,184
632,67
632,587
632,505
632,566
632,200
632,751
632,753
632,611
632,74
632,399
632,504
632,104
632,1
632,950
632,15
633,153
633,515
633,13
633,64
633,27
633,682
633,511
633,6
633,916
633,508
633,753
633,763
634,156
634,153
634,64
634,599
634,507
634,619
634,625
634,886
634,503
634,540
634,753
634,878
634,639
634,7
634,769
635,286
635,331
635,516
635,525
635,547
635,384
635,661
635,859
635,524
635,26
635,625
635,234
635,590
635,645
635,751
635,27
635,453
635,20
635,603
635,508
635,81
635,160
635,502
635,710
635,492
635,406
635,10
636,513
636,644
636,629
636,516
636,574
636,630
636,521
636,548
636,739
636,546
636,622
636,48
636,518
636,4
636,333
636,573
636,530
636,380
636,687
637,513
637,391
637,144
637,0
637,517
637,21
637,407
637,629
637,516
637,574
637,650
637,126
637,548
637,657
637,892
637,525
637,546
637,622
637,48
637,518
637,533
637,195
637,175
637,758
637,557
637,556
637,573
637,549
637,809
637,142
637,954
638,391
638,144
638,798
638,251
638,269
638,56
638,622
638,48
638,143
638,802
638,380
638,276
638,687
638,376
639,18
639,49
639,627
639,628
639,518
639,542
639,3
639,762
639,803
640,141
640,18
640,877
640,769
640,531
640,90
640,24
640,814
640,517
640,500
640,518
640,132
640,537
641,236
641,681
641,537
641,986
641,600
641,267
641,751
641,300
641,909
641,571
641,1
641,402
641,234
641,596
641,609
641,834
641,218
641,527
641,529
641,550
641,767
641,563
641,513
642,236
642,523
642,673
642,909
642,519
642,609
642,73
642,834
642,724
642,151
642,25
642,675
642,529
642,563
643,236
643,753
643,673
643,664
643,909
643,81
643,519
643,596
643,520
643,724
643,218
643,527
643,767
643,563
643,501
644,552
644,23
644,4
644,657
644,522
644,578
644,543
644,653
644,333
644,766
644,144
644,637
644,629
644,18
644,547
644,66
644,12
644,125
644,256
644,866
644,582
644,926
644,636
644,656
644,0
645,561
645,286
645,552
645,755
645,522
645,280
645,535
645,531
645,279
645,20
645,653
645,881
645,144
645,59
645,767
645,79
645,547
645,520
645,566
645,51
645,256
645,752
645,636
646,525
646,386
646,297
646,25
646,29
646,279
646,616
646,333
646,761
646,582
646,552
646,587
646,501
646,395
646,86
646,79
646,766
646,221
646,506
646,588
647,496
647,584
647,592
647,468
647,756
647,899
647,645
647,553
647,551
647,31
647,534
647,30
647,66
647,769
647,269
647,575
648,552
648,705
648,468
648,750
648,132
648,537
648,502
648,115
648,6
648,653
649,554
649,273
649,513
649,267
649,85
649,753
649,13
650,70
650,899
650,684
650,520
650,47
650,586
650,25
650,501
650,222
650,680
650,78
650,49
650,819
650,638
650,71
650,562
650,885
650,529
650,48
650,24
650,150
650,704
650,522
650,279
650,579
650,145
650,655
650,673
650,371
650,289
650,868
651,589
651,540
651,56
651,521
651,516
651,586
651,767
651,602
651,31
651,400
651,142
651,332
652,540
652,832
652,56
652,122
652,529
652,48
652,579
652,375
652,604
652,130
652,504
652,180
652,31
652,519
652,530
652,634
652,251
652,686
652,400
652,142
653,589
653,946
653,122
653,638
653,641
653,704
653,375
653,504
653,555
653,8
654,431
654,649
654,613
654,291
654,226
654,806
654,838
654,213
654,530
654,581
654,777
655,651
655,619
655,260
655,524
655,557
655,572
655,666
655,291
655,806
655,838
655,445
655,780
655,588
655,530
655,581
655,752
655,90
655,777
655,169
655,636
655,8
656,651
656,734
656,619
656,24
656,649
656,579
656,524
656,611
656,133
656,27
656,213
656,780
656,530
656,502
656,545
656,580
656,901
656,169
656,636
657,30
657,619
657,579
657,593
657,125
657,291
657,445
657,33
657,502
657,514
657,545
657,901
657,636
658,527
658,58
658,555
658,331
658,277
659,903
659,511
659,524
659,857
659,715
659,504
659,809
659,543
659,926
659,530
659,785
659,529
659,262
659,652
659,149
660,512
660,504
660,809
660,43
660,785
660,574
660,621
660,842
660,646
660,560
660,841
660,529
660,540
660,822
660,547
660,526
661,480
661,587
661,2
661,712
661,548
661,636
661,630
661,272
661,309
661,44
661,588
661,677
661,567
661,528
661,14
662,671
662,512
662,28
662,508
662,573
662,649
662,832
662,5
662,379
662,533
662,525
662,46
662,526
662,42
662,517
662,651
663,512
663,28
663,675
663,776
663,61
663,514
663,573
663,592
663,353
663,765
663,528
663,832
663,92
663,805
663,699
663,46
663,26
663,992
664,758
664,533
664,407
664,540
664,797
664,676
664,258
664,563
664,38
664,126
664,593
664,665
664,500
664,526
664,282
664,547
664,366
664,818
664,686
664,909
664,675
664,843
664,541
664,305
664,532
664,662
664,809
664,859
664,924
664,63
664,625
664,787
664,527
664,273
664,16
664,278
664,110
664,631
664,914
664,718
664,543
665,555
665,501
665,656
665,22
665,101
665,532
665,648
665,745
665,317
665,546
665,500
665,562
665,954
665,40
665,423
665,625
665,1
665,240
665,719
665,320
665,542
665,269
665,906
665,516
665,226
665,662
665,266
666,800
666,11
666,117
666,32
666,101
666,626
666,657
666,648
666,745
666,754
666,546
666,219
666,562
666,954
666,531
666,423
666,783
666,642
666,888
666,542
666,610
666,563
666,269
666,689
666,544
666,516
666,17
666,664
666,784
667,916
667,506
667,51
667,510
667,6
667,766
667,657
667,103
667,615
667,868
667,316
667,928
667,909
667,335
667,800
667,849
667,112
667,297
667,541
667,42
668,782
668,642
668,421
668,531
668,548
668,123
668,558
668,206
668,34
668,808
668,657
668,0
668,221
668,94
668,32
668,878
668,46
669,551
669,782
669,656
669,910
669,540
669,68
669,250
669,817
669,552
669,629
669,770
669,16
669,538
669,389
669,130
669,553
669,139
669,563
669,895
669,7
669,281
669,36
669,758
669,412
669,560
669,599
669,934
669,641
669,548
669,751
669,255
669,13
670,504
670,910
670,178
670,531
670,160
670,544
670,629
670,580
670,389
670,787
670,554
670,7
670,758
670,537
670,412
670,162
670,621
670,295
670,641
670,115
670,507
670,848
671,532
671,602
671,708
671,536
671,848
671,738
671,506
671,758
671,645
671,973
671,817
671,538
671,546
671,485
671,763
671,516
671,785
671,703
671,856
672,300
672,535
672,689
672,135
672,532
672,671
672,244
672,150
672,880
672,587
672,796
672,40
672,657
672,593
672,550
672,353
672,166
672,549
672,660
672,94
673,164
673,171
673,539
673,846
673,511
673,744
673,155
673,307
673,78
673,531
673,601
673,524
673,764
673,728
673,158
673,617
673,284
673,91
673,218
673,41
673,721
673,603
673,322
674,828
674,633
674,55
674,667
674,511
674,532
674,68
674,136
675,664
675,170
675,754
675,560
675,665
675,528
675,421
675,117
675,570
675,805
675,66
675,157
675,785
675,537
675,975
676,104
676,13
676,665
676,410
676,637
676,544
676,630
676,785
676,537
676,531
677,512
677,102
677,535
677,515
677,69
677,919
677,576
677,296
677,538
677,150
677,624
677,532
678,512
678,149
678,535
678,515
678,85
678,663
678,576
678,669
678,233
678,624
678,15
679,512
679,556
679,665
679,102
679,770
679,543
679,685
679,804
679,563
679,233
679,624
679,15
680,512
680,556
680,758
680,40
680,663
680,552
680,150
680,414
680,14
680,505
681,574
681,62
681,600
681,536
681,304
681,782
682,718
682,304
682,541
682,98
683,748
683,718
683,304
683,671
683,535
683,542
684,555
684,766
684,141
684,53
684,908
684,78
684,549
684,799
684,537
684,556
684,598
684,530
684,12
684,898
684,528
684,284
685,165
685,672
685,305
685,16
685,529
685,237
685,798
685,517
685,594
685,534
685,118
685,152
685,731
685,938
686,595
686,522
686,54
686,845
686,147
686,18
686,298
686,580
686,517
686,548
687,912
687,178
687,520
687,615
687,500
687,549
687,597
687,849
687,64
687,533
687,516
687,929
687,505
687,518
687,553
687,298
687,180
687,697
687,561
687,540
688,98
688,781
688,625
688,58
688,612
688,532
688,585
688,860
688,544
688,519
689,16
689,542
689,769
689,58
689,534
689,612
689,531
689,1
689,585
689,860
689,55
689,540
690,16
690,548
690,643
690,98
690,674
690,551
690,542
690,769
690,58
690,93
690,159
690,604
690,969
690,214
690,658
690,807
690,303
690,55
690,178
690,34
691,124
691,250
691,423
691,609
691,797
691,678
691,832
691,614
691,547
691,924
691,647
692,306
692,513
692,915
692,52
692,692
692,517
692,864
692,544
692,37
692,552
692,770
692,643
692,895
693,873
693,29
693,843
693,770
693,506
693,804
693,529
693,549
693,500
693,865
694,443
694,724
694,569
694,554
694,627
694,674
694,334
694,676
694,825
694,553
694,646
694,584
694,520
695,569
695,523
695,698
695,36
695,739
695,676
695,928
695,553
695,765
695,835
695,646
695,584
695,658
695,538
695,6
695,52
696,532
696,517
696,513
696,43
696,597
696,668
696,608
696,988
696,53
696,586
696,560
696,55
696,792
696,601
696,94
696,680
696,25
696,590
696,51
696,609
697,180
697,524
697,650
697,807
697,38
697,541
697,511
697,80
697,552
698,562
698,777
698,292
698,30
698,57
698,933
698,64
698,553
698,765
698,774
698,885
698,655
699,707
699,683
699,539
699,324
699,149
699,793
699,782
699,826
699,168
699,4
699,789
699,824
700,587
700,512
700,28
700,149
700,793
700,59
700,789
700,824
701,851
701,266
701,509
701,60
701,555
701,625
702,543
702,342
702,554
702,676
702,380
703,520
703,551
703,59
703,27
703,687
703,536
703,504
704,520
704,61
704,27
704,678
704,607
704,636
704,57
705,564
705,513
705,567
705,598
705,63
705,626
705,685
705,64
705,407
705,937
705,253
705,471
705,750
705,606
705,532
705,665
705,98
705,633
705,67
705,65
705,504
705,697
705,75
705,837
705,602
706,563
706,548
706,441
706,598
706,187
706,407
706,572
706,750
706,812
706,599
706,67
706,697
706,722
706,157
706,94
706,519
706,602
707,563
707,511
707,564
707,593
707,598
707,64
707,500
707,937
707,565
707,572
707,471
707,750
707,573
707,606
707,16
707,583
707,634
707,812
707,665
707,98
707,633
707,189
707,697
707,575
707,688
707,519
707,75
707,602
708,563
708,674
708,689
708,823
708,690
708,300
708,718
708,986
708,658
708,378
708,752
708,828
708,758
708,584
708,38
708,625
708,474
708,2
708,110
708,939
708,562
708,505
708,573
708,99
708,596
709,564
709,594
709,674
709,834
709,689
709,823
709,64
709,627
709,578
709,690
709,300
709,718
709,641
709,539
709,510
709,190
709,584
709,625
709,521
709,2
709,518
709,939
709,562
709,666
709,502
709,822
709,99
710,65
710,697
710,784
710,834
710,95
710,329
710,718
710,378
710,78
710,751
710,595
710,785
710,828
710,758
710,68
710,580
710,597
710,546
710,625
710,566
710,521
710,474
710,218
710,593
710,939
710,562
710,141
710,99
711,662
711,592
711,817
711,762
711,2
711,321
711,457
711,582
711,690
711,944
711,705
712,566
712,316
712,733
712,379
712,973
712,209
712,4
712,645
712,137
712,442
712,583
712,660
712,254
712,847
712,505
712,598
713,609
713,115
713,113
713,316
713,62
713,733
713,379
713,70
713,377
713,457
713,645
713,947
713,395
713,687
713,137
713,442
713,147
713,459
713,68
713,813
713,847
713,881
713,658
713,5
713,318
713,184
713,627
714,509
714,850
714,860
714,692
714,145
714,587
714,833
714,551
714,517
714,64
714,316
714,500
714,610
714,567
714,657
714,536
715,631
715,881
715,252
715,349
715,765
715,502
715,93
715,551
715,582
715,4
715,2
715,511
715,42
715,76
715,564
715,632
715,182
715,316
715,74
715,787
715,505
715,99
715,588
715,879
715,862
715,706
715,92
715,662
715,851
715,873
716,502
716,582
716,2
716,818
716,343
716,842
716,453
716,771
716,694
716,952
716,213
716,505
716,99
716,662
716,873
716,612
716,593
716,324
717,223
717,507
717,627
717,163
717,554
717,817
717,786
717,835
717,510
717,114
717,15
717,81
717,775
717,589
717,570
718,507
718,163
718,817
718,230
718,437
718,114
718,589
718,670
718,843
718,444
718,129
719,137
719,758
719,218
719,509
719,573
719,501
719,790
719,332
719,699
719,508
719,572
719,186
719,317
719,232
719,566
719,574
719,629
719,822
719,843
719,109
719,543
719,945
719,713
719,569
719,525
719,845
720,31
720,696
720,603
720,570
720,695
720,92
720,943
720,531
720,176
720,693
720,50
720,76
720,280
720,562
720,502
720,572
720,856
721,697
721,696
721,71
721,570
721,92
721,526
721,176
721,233
721,713
721,37
721,939
721,572
721,215
722,95
722,570
722,11
722,464
722,530
722,327
722,587
722,812
722,510
722,71
722,718
722,564
723,388
723,509
723,634
723,695
723,817
723,12
723,567
723,575
723,505
723,687
723,696
723,821
723,577
723,755
723,942
723,258
723,563
724,577
724,819
724,14
724,694
724,98
724,231
724,818
724,100
724,217
724,763
725,577
725,819
725,690
725,124
725,593
725,292
725,694
725,231
725,687
725,818
725,100
725,505
725,655
726,587
726,714
726,539
726,329
726,580
726,571
726,704
726,331
726,316
726,535
726,608
726,235
726,343
726,832
726,118
726,579
726,519
726,1
726,896
726,960
726,821
726,695
726,290
726,567
726,735
726,336
726,750
727,816
727,504
727,74
727,720
727,86
727,580
727,527
727,562
727,564
727,218
727,70
727,766
727,439
727,95
727,605
727,41
727,603
727,119
728,830
728,835
728,68
728,537
728,331
728,819
728,210
728,526
728,225
729,67
729,20
729,4
729,154
729,66
729,146
729,48
729,703
729,570
729,591
729,367
729,191
729,138
729,109
729,16
729,832
729,616
729,520
729,770
729,565
729,645
729,90
729,504
730,481
730,576
730,297
730,579
730,709
730,98
730,552
731,504
731,863
731,828
731,576
731,630
731,207
731,511
731,770
731,66
731,597
731,457
731,819
732,523
732,772
732,953
732,154
732,534
732,754
732,957
732,23
733,578
733,8
733,352
733,766
733,205
733,342
733,105
733,24
733,588
734,62
734,510
734,9
734,25
734,934
734,84
734,28
734,352
734,17
734,86
734,766
734,101
734,309
734,105
734,574
734,840
734,396
734,557
735,962
735,837
735,562
735,187
735,567
735,828
735,587
735,74
735,609
735,836
736,29
736,274
736,19
736,837
736,341
736,521
736,321
736,250
736,587
736,573
736,556
736,312
737,939
737,590
737,569
737,39
737,588
737,654
737,92
738,592
738,520
738,940
738,672
738,867
738,695
738,4
738,964
738,840
738,707
738,91
738,703
738,583
738,774
738,539
738,832
738,609
738,555
739,582
739,570
739,4
739,268
739,964
739,341
739,841
739,589
739,51
739,613
739,555
739,35
740,592
740,715
740,268
740,964
740,156
740,824
740,213
740,841
740,589
740,51
740,837
740,613
740,832
740,609
740,35
740,566
740,778
741,582
741,520
741,867
741,106
741,4
741,268
741,341
741,589
741,91
741,586
741,590
741,832
741,741
741,555
742,903
742,620
742,19
742,56
742,582
742,363
742,55
742,618
742,91
742,153
743,565
743,842
743,883
743,592
743,608
743,530
743,18
743,630
743,623
743,593
743,88
743,861
744,590
744,565
744,608
744,24
744,227
744,333
744,523
744,746
744,630
744,623
744,87
744,593
744,334
744,20
744,336
745,97
745,563
745,562
745,89
745,609
745,831
745,350
745,224
745,689
745,69
745,597
745,593
745,735
745,660
745,691
745,849
745,576
745,719
745,827
745,109
745,776
745,632
745,631
745,617
745,692
745,540
745,802
745,407
745,188
745,797
745,722
745,714
745,565
745,93
745,623
745,606
746,564
746,102
746,563
746,538
746,606
746,602
746,596
746,36
746,94
746,49
746,37
746,840
746,844
746,616
746,690
746,634
746,5
746,797
746,282
746,612
746,706
746,118
746,111
747,102
747,735
747,606
747,596
747,813
747,501
747,594
747,514
747,37
747,597
747,844
747,616
747,634
747,87
747,106
747,781
747,157
747,111
748,606
748,352
748,813
748,19
748,548
748,94
748,49
748,63
748,37
748,505
748,634
748,106
748,110
748,787
748,797
748,612
748,73
748,157
748,118
748,722
748,812
749,601
749,502
749,65
749,922
749,600
749,658
749,596
749,720
749,95
749,316
749,533
749,317
749,664
749,910
749,385
749,703
749,843
749,209
749,689
749,814
749,783
749,112
749,84
750,194
750,688
750,594
750,319
750,5
750,805
750,158
750,503
750,596
750,724
750,806
750,564
751,606
751,660
751,972
751,608
751,290
751,599
751,991
751,607
751,93
751,104
751,154
751,722
751,51
751,552
751,758
751,834
751,53
752,984
752,660
752,608
752,12
752,593
752,598
752,605
752,695
752,93
752,247
752,939
752,449
752,25
752,552
752,849
752,53
752,970
752,571
753,600
753,609
753,423
753,638
753,983
753,598
753,747
753,848
753,218
754,283
754,519
754,100
754,163
754,63
754,726
754,546
754,939
754,146
754,841
754,507
755,490
755,595
755,225
755,100
755,254
755,163
755,63
755,866
755,451
755,841
755,507
755,46
756,490
756,598
756,602
756,13
757,562
757,612
757,159
757,539
757,599
757,515
757,94
757,118
757,616
757,992
757,86
757,89
758,33
758,92
758,157
758,635
758,611
758,947
758,814
758,233
758,815
758,601
758,534
758,353
758,541
759,588
759,572
759,92
759,620
759,695
759,611
759,233
759,601
759,689
759,86
759,562
759,42
759,327
760,92
760,157
760,695
760,586
760,619
760,814
760,815
760,516
760,585
760,42
760,534
760,720
760,963
760,822
761,488
761,2
761,355
761,112
761,77
761,322
761,165
761,57
761,156
761,791
761,620
761,762
761,619
762,789
762,574
762,762
762,101
762,355
762,539
762,518
762,609
762,863
762,67
762,559
762,37
762,82
762,107
763,164
763,819
763,122
763,796
764,664
764,568
764,619
764,452
764,853
764,224
764,597
764,195
764,108
765,511
765,258
765,572
765,664
765,619
765,573
765,510
765,623
765,195
765,108
766,838
766,664
766,619
766,573
766,605
766,623
766,561
766,58
766,613
766,968
767,543
767,592
767,240
767,366
767,505
767,610
767,542
767,623
767,327
767,836
767,370
768,58
768,593
768,598
768,113
768,535
768,612
768,672
768,571
768,953
768,109
768,40
768,605
768,582
768,110
768,93
768,579
768,797
768,532
768,590
768,562
768,799
769,501
769,715
769,821
769,542
769,96
769,862
769,852
769,660
769,57
769,112
769,970
770,723
770,860
770,598
770,565
770,715
770,611
770,117
770,75
770,572
770,542
770,862
770,532
770,562
770,868
770,57
770,112
771,723
771,609
771,598
771,501
771,502
771,611
771,75
771,572
771,608
771,118
771,562
771,660
771,839
771,235
772,599
772,236
772,353
772,675
772,611
772,432
772,555
772,829
772,584
772,595
772,43
772,85
772,302
773,599
773,619
773,353
773,750
773,611
773,734
773,432
773,526
773,829
774,549
774,73
774,550
774,721
774,562
775,778
775,613
775,641
775,553
775,565
775,734
775,922
775,738
775,97
775,522
775,497
776,105
776,731
776,978
776,552
776,118
776,551
776,785
776,429
777,371
777,749
777,662
777,533
777,523
777,99
778,240
778,662
778,616
778,37
778,94
778,744
778,99
778,127
779,50
779,584
779,116
779,615
779,541
779,864
779,560
779,49
780,836
780,547
780,601
780,743
780,860
780,120
780,555
780,328
780,824
780,871
780,363
781,742
781,259
781,977
781,101
781,218
781,258
781,575
781,107
781,610
781,798
781,871
781,814
781,373
782,620
782,980
782,170
782,364
782,635
782,336
782,716
782,359
782,109
782,859
782,331
782,300
782,942
782,339
782,591
782,86
782,371
783,611
783,681
783,526
783,494
783,895
783,869
783,107
783,861
783,495
783,914
783,338
783,588
784,618
784,102
784,519
784,243
784,492
785,191
785,619
785,241
785,543
785,559
785,199
785,556
785,97
785,863
785,424
785,566
785,855
785,109
785,609
785,106
785,111
786,810
786,593
787,841
787,767
788,87
788,207
789,623
789,854
790,628
790,109
790,668
790,629
790,196
790,707
790,510
790,625
790,509
790,550
790,547
790,630
790,128
790,126
790,695
790,516
790,533
790,32
790,665
790,387
790,691
790,532
790,130
790,661
790,882
790,502
790,139
790,458
790,506
790,141
791,898
791,750
791,644
791,625
791,626
791,493
791,390
791,376
791,150
791,407
791,779
791,24
791,375
791,539
791,64
791,659
791,509
791,189
791,660
791,204
791,212
791,227
792,762
792,644
792,164
792,626
792,384
792,704
792,407
792,915
792,503
792,779
792,655
792,698
792,786
792,691
792,763
792,227
792,344
792,257
792,884
792,720
793,632
793,644
793,164
793,625
793,510
793,688
793,493
793,31
793,384
793,563
793,126
793,704
793,915
793,198
793,72
793,539
793,627
793,692
793,505
793,698
793,659
793,10
793,691
793,763
793,227
793,257
794,757
794,634
794,783
794,3
794,299
794,518
794,644
794,284
794,9
794,527
794,687
794,628
795,877
795,128
795,518
795,284
795,139
795,533
795,257
795,503
795,1
795,502
795,829
795,527
795,126
795,112
795,882
795,202
795,565
795,189
795,505
795,642
795,206
795,719
795,674
795,732
796,172
796,134
796,625
796,191
796,513
796,379
796,632
796,700
796,505
796,762
796,0
796,421
796,664
796,156
796,933
796,131
796,796
796,630
796,646
796,657
796,597
796,531
796,256
796,500
796,717
796,415
796,785
796,2
797,162
797,231
797,722
797,949
797,380
797,500
797,568
797,517
797,631
797,660
797,130
797,786
797,5
797,188
797,632
797,107
797,438
797,247
797,630
797,212
797,520
797,159
797,255
797,567
797,384
798,505
798,126
798,575
798,529
798,790
798,17
798,950
798,188
798,632
798,825
798,438
798,247
798,653
798,520
798,661
798,726
798,668
798,159
798,271
799,35
799,701
799,568
799,129
799,255
799,630
799,537
799,34
799,81
799,137
799,951
799,188
799,510
799,10
799,643
799,406
799,531
799,387
799,194
799,342
800,3
800,413
800,646
800,7
800,5
800,630
801,641
801,811
801,227
801,542
801,203
801,125
801,164
801,793
801,124
801,262
801,66
801,572
801,16
801,634
802,811
802,883
802,71
802,400
802,636
802,885
802,109
802,711
802,949
802,910
802,164
802,141
802,764
802,301
802,8
802,877
802,43
802,728
802,502
802,127
802,70
802,513
802,39
803,665
803,188
803,942
803,643
803,64
803,126
803,582
803,501
803,602
803,608
803,212
803,889
803,352
803,219
803,47
803,114
803,967
804,149
804,502
804,111
804,701
804,80
804,645
804,181
804,557
804,647
804,26
804,664
804,657
805,158
805,149
805,689
805,631
805,170
805,899
805,151
805,633
805,545
805,404
805,650
805,666
805,701
805,80
805,645
805,355
805,166
805,812
805,49
805,181
805,510
805,557
805,14
805,647
805,978
805,26
805,547
805,135
805,15
806,18
806,158
806,143
806,618
806,631
806,899
806,603
806,698
806,650
806,666
806,645
806,49
806,181
806,557
806,764
806,699
806,26
806,657
806,627
807,277
807,575
807,511
807,880
807,167
807,437
807,878
807,787
807,133
807,520
807,386
807,526
808,138
808,529
808,153
808,701
808,388
808,566
808,779
808,208
808,278
808,191
808,133
808,449
808,768
808,411
808,376
809,512
809,336
809,601
809,388
809,692
809,208
809,639
809,715
809,414
809,449
809,661
810,575
810,669
810,875
810,920
810,825
810,216
810,91
810,567
810,949
810,164
810,384
810,200
810,651
810,513
810,170
810,700
810,320
810,129
811,575
811,973
811,219
811,571
811,216
811,91
811,598
811,567
811,638
811,633
811,677
811,524
811,651
811,635
811,170
811,700
811,950
811,320
811,231
812,136
812,171
813,126
813,500
813,643
813,125
813,393
813,158
813,892
813,703
813,525
813,564
813,930
813,571
813,642
813,893
813,375
813,613
813,24
813,901
813,875
813,641
813,127
813,234
813,616
813,625
813,297
813,149
813,414
814,877
814,453
814,153
814,16
814,703
814,775
814,613
814,28
814,508
814,937
814,901
814,897
814,516
814,616
814,625
814,623
814,175
814,504
814,8
814,414
814,252
815,130
815,647
815,148
815,141
815,891
815,470
815,173
815,697
815,734
815,151
815,646
815,820
815,625
815,25
815,892
815,87
815,145
815,532
815,563
815,628
816,656
816,500
816,647
816,256
816,889
816,892
816,401
816,634
816,578
816,399
816,633
816,385
816,17
816,176
816,635
816,33
816,375
816,705
816,448
816,645
816,649
816,205
816,511
816,151
817,626
817,381
817,628
817,665
817,659
817,83
817,675
817,719
817,585
817,188
817,18
818,774
818,639
818,195
818,24
818,145
818,535
818,522
818,241
818,516
818,643
818,891
818,766
818,647
819,267
819,669
819,735
819,5
819,833
819,756
819,176
819,661
819,398
819,893
819,146
819,781
819,265
820,142
820,646
820,710
820,735
820,642
820,5
820,536
820,176
820,129
820,661
820,657
820,701
820,924
820,781
820,140
821,642
821,705
821,155
821,643
821,778
821,648
821,147
821,238
821,677
821,674
821,397
821,207
821,724
821,593
821,143
821,82
821,551
822,663
822,656
822,185
822,532
822,49
822,773
822,611
822,671
823,663
823,656
823,185
823,49
823,271
823,644
823,507
823,880
823,131
823,955
823,536
823,171
823,612
823,769
823,174
824,650
824,764
824,8
824,384
824,664
824,530
824,57
824,494
824,508
824,645
824,682
824,262
824,712
824,607
824,649
824,766
825,650
825,764
825,165
825,701
825,55
825,526
825,430
825,653
825,149
825,530
825,961
825,500
825,213
825,633
825,697
825,711
825,301
825,375
825,645
825,630
825,262
825,27
825,712
825,117
825,607
825,649
825,141
825,437
826,8
826,55
826,384
826,524
826,18
826,430
826,258
826,244
826,213
826,697
826,301
826,375
826,682
826,630
826,607
827,165
827,524
827,385
827,149
827,961
827,213
827,697
827,711
827,562
827,645
827,682
827,262
827,643
827,607
827,649
827,180
827,437
828,185
828,652
828,501
828,712
828,637
828,636
828,196
828,150
828,698
828,204
828,508
828,761
828,503
828,392
828,650
829,332
829,386
829,541
829,664
829,695
829,649
829,902
829,673
829,189
829,638
829,634
830,612
830,888
830,650
830,242
830,754
830,656
830,175
830,900
830,713
830,528
830,939
831,159
831,888
831,650
831,242
831,139
831,654
831,384
831,636
831,713
832,612
832,888
832,742
832,822
832,139
832,175
832,197
832,405
832,729
832,713
832,528
832,158
833,639
833,774
833,169
833,309
833,30
833,215
833,137
833,646
833,638
834,437
834,774
834,649
834,651
834,309
834,379
834,137
834,557
834,715
834,820
834,805
834,522
835,774
835,895
835,379
835,678
835,557
835,502
835,715
835,805
835,638
836,558
836,393
836,137
836,59
836,676
836,665
836,272
836,906
836,48
836,636
836,722
836,127
836,258
836,133
836,652
836,893
836,637
836,641
836,418
836,164
836,642
836,2
836,911
836,919
837,156
837,643
837,158
837,145
837,878
837,627
837,896
837,141
837,17
837,548
837,652
837,614
837,597
837,430
837,418
837,157
837,171
837,642
837,851
837,282
837,47
837,781
838,177
838,675
838,662
838,657
838,813
838,938
838,520
838,533
838,660
838,914
838,786
838,62
838,36
838,46
838,915
838,37
838,646
838,540
838,31
838,19
838,3
838,745
838,157
838,894
838,688
839,63
839,876
839,755
839,431
839,892
839,625
839,907
839,680
839,629
839,646
839,540
839,894
840,578
840,188
840,845
840,736
840,159
840,502
840,932
840,877
840,595
840,999
840,300
840,1
840,381
840,15
840,220
840,800
840,198
840,270
840,662
840,635
840,534
840,18
840,141
840,892
840,500
840,688
840,196
840,690
840,720
840,869
840,164
840,158
841,432
841,159
841,267
841,666
841,189
841,658
841,301
841,476
841,423
841,788
841,660
841,741
841,784
842,159
842,506
842,130
842,198
842,666
842,498
842,189
842,301
842,476
842,221
842,128
842,971
843,536
843,662
843,629
843,326
843,627
843,160
843,168
843,672
843,12
843,661
843,783
843,703
843,162
843,660
843,788
843,634
844,514
844,662
844,50
844,234
844,629
844,593
844,657
844,627
844,630
844,506
844,672
844,12
844,668
844,910
844,733
844,661
844,130
844,660
844,788
844,540
844,634
844,35
845,720
845,534
845,625
845,537
845,660
845,535
845,724
845,909
845,51
845,531
845,658
845,505
845,553
845,382
845,532
846,720
846,724
846,916
846,443
846,909
846,51
846,936
846,4
846,553
846,808
846,162
846,387
847,741
847,663
847,155
847,35
847,670
847,689
847,411
847,913
847,166
847,416
848,914
848,883
848,519
848,681
848,102
848,697
848,656
848,605
848,500
848,289
848,739
848,32
848,658
848,698
848,627
848,978
848,775
848,809
848,59
848,661
848,719
848,506
848,87
848,512
848,635
848,746
848,680
849,539
849,914
849,543
849,229
849,519
849,668
849,195
849,55
849,697
849,605
849,916
849,135
849,289
849,739
849,664
849,978
849,59
849,635
849,184
849,680
849,752
849,532
850,851
850,165
850,883
850,668
850,383
850,651
850,669
850,102
850,473
850,55
850,595
850,605
850,537
850,169
850,698
850,978
850,661
850,719
850,726
850,87
850,184
850,680
850,752
850,532
851,634
851,540
851,41
851,633
851,726
851,728
852,539
852,916
852,57
852,41
852,659
852,146
852,656
852,508
852,526
852,412
852,668
852,921
852,918
852,190
852,11
852,564
852,248
852,51
852,545
852,571
853,666
853,260
853,164
853,526
853,635
853,139
853,135
853,658
853,921
853,707
853,682
853,385
853,843
853,545
854,729
854,135
854,636
854,12
854,968
854,425
854,214
854,142
854,134
854,702
854,913
854,148
854,156
854,169
854,784
855,678
855,35
855,162
855,555
855,293
855,32
855,121
855,660
855,559
855,118
855,676
855,745
855,163
855,765
855,8
